outlet_id,outlet_name,district,division,store_type,channel,manager_name,opening_date,employee_count
store_00001,DrutoBazar Dhaka,Dhaka,Dhaka,Flagship,Online,Md. Chowdhury,2/19/2024,45
store_00002,DrutoBazar Gazipur,Gazipur,Dhaka,Flagship,Online,Shahriar Khan,9/21/2021,33
store_00003,DrutoBazar Tangail,Tangail,Dhaka,Express,Offline,Jamal Ahmed,12/20/2020,50
store_00004,DrutoBazar Narsingdi,Narsingdi,Dhaka,Express,Both,Ayesha Biswas,2/7/2020,44
store_00005,DrutoBazar Faridpur,Faridpur,Dhaka,Express,Online,Lina Rahman,2/14/2019,31
store_00006,DrutoBazar Madaripur,Madaripur,Dhaka,Express,Offline,Mim Ahmed,9/17/2022,27
store_00007,DrutoBazar Manikganj,Manikganj,Dhaka,Outlet,Offline,Rafiq Miah,3/5/2020,15
store_00008,DrutoBazar Kishoreganj,Kishoreganj,Dhaka,Flagship,Offline,Imran Miah,9/19/2018,38
store_00009,DrutoBazar Munshiganj,Munshiganj,Dhaka,Express,Offline,Lina Ahmed,9/12/2023,34
store_00010,DrutoBazar Gopalganj,Gopalganj,Dhaka,Express,Offline,Rafiq Mollah,2/18/2024,37
store_00011,DrutoBazar Rajbari,Rajbari,Dhaka,Express,Offline,Hasan Mollah,2/28/2024,11
store_00012,DrutoBazar Shariatpur,Shariatpur,Dhaka,Outlet,Offline,Shahriar Chowdhury,12/9/2019,9
store_00013,DrutoBazar Comilla,Comilla,Chittagong,Flagship,Both,Imran Islam,11/8/2023,39
store_00014,DrutoBazar Chandpur,Chandpur,Chittagong,Express,Both,Tahmina Mollah,6/8/2023,27
store_00015,DrutoBazar Noakhali,Noakhali,Chittagong,Outlet,Both,Rina Sarkar,5/4/2019,33
store_00016,DrutoBazar Feni,Feni,Chittagong,Outlet,Both,Sajid Ahmed,4/17/2019,42
store_00017,DrutoBazar Lakshmipur,Lakshmipur,Chittagong,Outlet,Online,Md. Ahmed,1/26/2023,36
